"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1","
"
"1"," [17]"
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Not detected"""
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Not detected"""
"1","
"
"1"," [25]"
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1","
"
"1"," [33]"
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1","
"
"1"," [41]"
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1","
"
"1"," [49]"
"1"," ""Not detected"""
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1","
"
"1"," [57]"
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1","
"
"1"," [65]"
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1","
"
"1"," [73]"
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1","
"
"1"," [81]"
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1","
"
"1"," [89]"
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1","
"
"1"," [97]"
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Detected""    "
"1","
"
"0","## Going the other direction."
"0","ifelse(detection.history == ""Detected"", 1, 0)"
"1","  [1]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [66]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"0","xt  <-  cbind(rbinom(10, 1, .5), rbinom(10, 1, .6))"
"0","xt"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1","
 [1,]"
"1","    1"
"1","    1"
"1","
 [2,]"
"1","    1"
"1","    1"
"1","
 [3,]"
"1","    0"
"1","    0"
"1","
 [4,]"
"1","    0"
"1","    1"
"1","
 [5,]"
"1","    1"
"1","    0"
"1","
 [6,]"
"1","    0"
"1","    0"
"1","
 [7,]"
"1","    0"
"1","    1"
"1","
 [8,]"
"1","    1"
"1","    1"
"1","
 [9,]"
"1","    0"
"1","    1"
"1","
[10,]"
"1","    0"
"1","    1"
"1","
"
"0","ifelse(xt[, 1] > 0 & xt[, 2] > 0, print(""Detected twice""),"
"0","       print(""Not detected twice""))"
"1","[1]"
"1"," ""Detected twice"""
"1","
"
"1","[1]"
"1"," ""Not detected twice"""
"1","
"
"1"," [1]"
"1"," ""Detected twice""    "
"1"," ""Detected twice""    "
"1"," ""Not detected twice"""
"1"," ""Not detected twice"""
"1"," ""Not detected twice"""
"1"," ""Not detected twice"""
"1","
"
"1"," [7]"
"1"," ""Not detected twice"""
"1"," ""Detected twice""    "
"1"," ""Not detected twice"""
"1"," ""Not detected twice"""
"1","
"
